entry_time,position,entry_price,exit_time,exit_price,profit_loss_pct,reason
2024-06-24,short,60273.6,2024-06-25,61777.8,-2.495619972923476,stop_loss
2024-07-04,short,57045.9,2024-07-06,58216.0,-2.0511552977514573,stop_loss
2024-07-07,short,55830.9,2024-07-09,58023.2,-3.9266785955447534,stop_loss
2024-07-15,long,64680.6,2024-07-19,66627.9,3.0106399755104247,take_profit
2024-08-01,short,65328.9,2024-08-02,61483.7,5.885909605090555,take_profit
2024-08-04,short,58144.5,2024-08-05,54003.1,7.122599729983062,take_profit
2024-08-05,short,54003.1,2024-08-06,55991.2,-3.6814553238610355,stop_loss
2024-08-08,long,61659.8,2024-08-11,58693.1,-4.811400620825893,stop_loss
2024-08-15,short,57511.0,2024-08-16,58854.9,-2.33677035697519,stop_loss
2024-08-23,long,64019.9,2024-08-27,59384.5,-7.240561138021148,stop_loss
2024-08-27,short,59384.5,2024-09-01,57268.1,3.5638929350251356,take_profit
2024-09-09,long,57010.0,2024-09-13,60456.2,6.044904402736357,take_profit
2024-09-16,short,58187.0,2024-09-17,60281.0,-3.5987419870417794,stop_loss
2024-09-19,long,62926.9,2024-09-24,64243.1,2.0916333078540292,take_profit
2024-10-01,short,60776.8,2024-10-04,62054.4,-2.1021179134143266,stop_loss
2024-10-14,long,66064.9,2024-10-16,67592.0,2.3115148891468933,take_profit
2024-10-29,long,72739.5,2024-10-31,70321.9,-3.3236412128211024,stop_loss
2024-11-06,long,75579.9,2024-11-10,80410.0,6.390720284096705,take_profit
2024-11-10,long,80410.0,2024-11-11,88728.9,10.345603780624293,take_profit
2024-11-11,long,88728.9,2024-11-15,91074.6,2.6436707769396572,take_profit
2024-11-13,long,90413.3,2024-11-14,87382.7,-3.351940477783695,stop_loss
2024-11-14,short,87382.7,2024-11-15,91074.6,-4.224978170736323,stop_loss
2024-12-04,long,98669.8,2024-12-08,101200.0,2.5643104577084346,take_profit
2024-12-09,short,97349.1,2024-12-11,101115.3,-3.868756876026586,stop_loss
2024-12-11,long,101115.3,2024-12-15,104460.4,3.308203605191293,take_profit
